Nazwa dokumentu;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26
blogi/00101751.xml;32;68;38;24;20;13;6;6;7;6;13;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101426.xml;49;37;22;32;17;4;6;6;0;4;6;0;0;3;3;0;0;0;0;0;0;0;0;0;0;1;0
dap/00102375.xml;47;48;39;31;12;14;9;3;4;3;7;3;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
ustawy/00101931.xml;26;52;59;43;25;29;16;4;1;4;7;0;1;0;4;0;0;0;0;0;0;0;0;0;0;2;1
kap/00102090.xml;1;6;4;6;2;1;3;0;2;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102406.xml;19;15;9;16;3;2;3;0;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
urzędowe/00102554.xml;6;29;25;27;21;10;13;4;1;9;3;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102492.xml;9;11;6;8;3;5;2;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102496.xml;3;4;3;1;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00102528.xml;14;39;43;46;34;16;19;5;6;5;9;3;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0
kap/00102500.xml;15;32;25;30;7;5;14;5;6;7;8;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0
wikipedia/00101204.xml;3;33;7;26;3;5;14;16;5;1;4;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101198.xml;3;9;3;3;1;1;0;0;2;0;1;0;0;2;0;0;0;0;0;0;3;0;0;0;0;0;0
blogi/00102246.xml;24;21;22;12;10;5;8;7;1;1;4;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0
dap/00102382.xml;10;6;4;3;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102064.xml;24;37;38;31;8;9;14;4;3;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dialog/00102682.xml;7;17;42;11;14;6;1;0;0;1;14;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101218.xml;30;32;20;11;17;15;14;3;1;2;8;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
kap/00102105.xml;3;3;4;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
proza_dawna/00102177.xml;12;40;33;12;12;6;4;8;7;6;7;2;2;5;4;0;1;0;0;2;0;0;0;0;0;0;0
dap/00102018.xml;31;28;42;29;23;19;8;2;1;1;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101188.xml;22;18;6;6;4;10;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
kap/00102457.xml;5;3;5;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
stenogramy/00101661.xml;33;68;44;45;14;16;16;7;6;4;10;2;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0
kap/00102508.xml;18;21;21;6;14;7;5;0;7;5;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
wikipedia/00101182.xml;49;46;18;21;19;6;5;6;1;2;8;0;1;1;2;0;0;0;0;0;2;0;0;0;0;0;0
kap/00102055.xml;17;31;22;19;4;8;4;2;2;2;5;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0
stenogramy/00101526.xml;16;66;43;23;22;17;15;4;4;1;20;1;0;1;2;0;0;0;0;0;0;0;1;0;0;0;0
wikipedia/00101356.xml;11;30;20;15;8;4;3;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102062.xml;8;18;24;13;11;4;4;0;4;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101350.xml;8;23;7;6;5;8;7;2;2;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00101877.xml;15;50;20;34;21;8;9;3;2;6;6;3;2;2;0;0;0;2;0;0;0;0;0;0;0;0;0
wikipedia/00101307.xml;42;27;19;30;9;1;3;2;0;0;3;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;0
dialog/00102708.xml;10;2;11;6;3;6;8;3;0;0;6;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0
kap/00102094.xml;5;15;5;5;1;7;1;6;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00102519.xml;18;56;33;18;29;17;15;5;4;3;10;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
proza_dawna/00101575.xml;38;26;49;21;9;4;8;4;10;0;6;0;2;1;2;0;1;0;0;2;1;1;0;0;0;0;0
wikipedia/00101371.xml;8;3;10;3;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102405.xml;11;27;21;14;10;9;3;2;1;1;2;1;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00100524.xml;29;42;17;7;8;3;2;1;3;1;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
dialog/00102718.xml;5;14;12;16;9;14;2;0;3;0;8;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0
kap/00101883.xml;39;16;17;10;10;14;3;4;9;4;2;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00101892.xml;26;38;29;37;15;8;6;3;0;24;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00100505.xml;12;7;4;8;5;3;2;0;1;3;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
ustawy/00101733.xml;50;68;27;30;20;24;6;2;0;4;3;6;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0
urzędowe/00102564.xml;18;54;41;44;22;29;9;2;14;1;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101191.xml;34;24;26;32;13;28;13;9;4;6;7;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
urzędowe/00102560.xml;37;30;38;38;17;11;4;1;1;5;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
wikipedia/00100512.xml;41;19;13;13;6;3;3;1;0;4;6;0;4;1;1;0;0;0;1;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00101903.xml;10;13;12;14;4;0;4;5;1;0;6;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
dap/00102029.xml;27;44;40;52;18;25;13;8;1;1;11;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0
wikipedia/00101327.xml;12;7;2;3;2;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kap/00102101.xml;29;21;14;8;3;4;2;1;0;0;2;0;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101296.xml;5;9;11;18;4;5;16;6;1;1;4;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
dialog/00102676.xml;3;12;19;10;3;3;3;0;2;0;5;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00100514.xml;27;12;7;8;6;0;3;0;2;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
stenogramy/00101680.xml;10;59;36;26;9;15;8;0;4;5;10;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00102515.xml;22;40;15;23;17;10;3;2;2;0;9;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
popularno_naukowe_i_podręczniki/00100632.xml;34;67;56;64;26;19;12;17;10;6;17;4;2;4;3;0;0;0;0;1;0;0;0;1;0;0;0
dap/00102049.xml;9;47;18;21;12;4;6;2;4;2;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
blogi/00101757.xml;22;26;38;16;10;8;11;9;4;2;5;1;1;1;3;0;0;0;0;1;0;0;0;0;0;0;0
dap/00102397.xml;26;53;27;22;42;12;6;2;2;3;4;8;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0
blogi/00100610.xml;34;49;39;42;13;12;14;4;2;4;5;1;0;1;0;0;3;0;0;0;0;0;0;0;0;1;0
stenogramy/00101531.xml;13;72;63;36;25;17;16;7;3;0;6;2;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0
kap/00102479.xml;11;17;18;11;7;9;5;2;2;0;5;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1
stenogramy/00101670.xml;31;35;38;38;18;13;8;11;3;5;11;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101172.xml;5;22;19;16;3;5;1;1;11;4;3;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0
dap/00101788.xml;26;48;32;30;17;11;9;8;0;2;18;1;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0
ustawy/00102217.xml;35;45;58;44;16;18;9;3;0;15;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101427.xml;27;25;24;7;13;10;7;1;1;4;6;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0
blogi/00101976.xml;15;21;35;28;14;8;5;3;1;0;5;3;5;4;0;0;1;0;0;0;0;0;0;0;0;0;0
wikipedia/00101273.xml;4;20;8;14;10;3;3;3;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101289.xml;45;22;21;11;6;4;3;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
urzędowe/00101912.xml;22;58;28;22;13;8;5;6;1;4;6;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
wikipedia/00101287.xml;13;9;0;7;3;0;0;0;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
wikipedia/00101170.xml;14;53;24;25;16;4;6;5;3;2;3;0;0;0;2;0;1;1;0;0;1;0;0;0;0;1;0
stenogramy/00101664.xml;35;62;28;36;14;28;14;11;5;1;5;2;2;2;0;0;0;0;1;0;0;0;0;0;0;0;1
